load3,load2,load1,load4,load5,load6,load7,load8,load9,load10,load11,load12,load13
680,340,226.6666667,440,376.6666667,440,340,226.6666667,440,376.6666667,226.6666667,440,376.6666667
680,340,226.6666667,440,376.6666667,440,340,226.6666667,440,376.6666667,226.6666667,440,376.6666667
1975,987.5,658.3333333,1087.5,808.3333333,1087.5,987.5,658.3333333,1087.5,808.3333333,658.3333333,1087.5,808.3333333
3270,1635,1090,1735,1240,1735,1635,1090,1735,1240,1090,1735,1240
4510,2255,1503.333333,2355,1653.333333,2355,2255,1503.333333,2355,1653.333333,1503.333333,2355,1653.333333
5750,2875,1916.666667,2975,2066.666667,2975,2875,1916.666667,2975,2066.666667,1916.666667,2975,2066.666667
5695,2847.5,1898.333333,2947.5,2048.333333,2947.5,2847.5,1898.333333,2947.5,2048.333333,1898.333333,2947.5,2048.333333
5640,2820,1880,2920,2030,2920,2820,1880,2920,2030,1880,2920,2030
5655,2827.5,1885,2927.5,2035,2927.5,2827.5,1885,2927.5,2035,1885,2927.5,2035
5670,2835,1890,2935,2040,2935,2835,1890,2935,2040,1890,2935,2040
3190,1595,1063.333333,1695,1213.333333,1695,1595,1063.333333,1695,1213.333333,1063.333333,1695,1213.333333
710,355,236.6666667,455,386.6666667,455,355,236.6666667,455,386.6666667,236.6666667,455,386.6666667
690,345,230,445,380,445,345,230,445,380,230,445,380
670,335,223.3333333,435,373.3333333,435,335,223.3333333,435,373.3333333,223.3333333,435,373.3333333
670,335,223.3333333,435,373.3333333,435,335,223.3333333,435,373.3333333,223.3333333,435,373.3333333
670,335,223.3333333,435,373.3333333,435,335,223.3333333,435,373.3333333,223.3333333,435,373.3333333
670,335,223.3333333,435,373.3333333,435,335,223.3333333,435,373.3333333,223.3333333,435,373.3333333
670,335,223.3333333,435,373.3333333,435,335,223.3333333,435,373.3333333,223.3333333,435,373.3333333
670,335,223.3333333,435,373.3333333,435,335,223.3333333,435,373.3333333,223.3333333,435,373.3333333
670,335,223.3333333,435,373.3333333,435,335,223.3333333,435,373.3333333,223.3333333,435,373.3333333
655,327.5,218.3333333,427.5,368.3333333,427.5,327.5,218.3333333,427.5,368.3333333,218.3333333,427.5,368.3333333
640,320,213.3333333,420,363.3333333,420,320,213.3333333,420,363.3333333,213.3333333,420,363.3333333
610,305,203.3333333,405,353.3333333,405,305,203.3333333,405,353.3333333,203.3333333,405,353.3333333
580,290,193.3333333,390,343.3333333,390,290,193.3333333,390,343.3333333,193.3333333,390,343.3333333
580,290,193.3333333,390,343.3333333,390,290,193.3333333,390,343.3333333,193.3333333,390,343.3333333
580,290,193.3333333,390,343.3333333,390,290,193.3333333,390,343.3333333,193.3333333,390,343.3333333
575,287.5,191.6666667,387.5,341.6666667,387.5,287.5,191.6666667,387.5,341.6666667,191.6666667,387.5,341.6666667
570,285,190,385,340,385,285,190,385,340,190,385,340
575,287.5,191.6666667,387.5,341.6666667,387.5,287.5,191.6666667,387.5,341.6666667,191.6666667,387.5,341.6666667
580,290,193.3333333,390,343.3333333,390,290,193.3333333,390,343.3333333,193.3333333,390,343.3333333
575,287.5,191.6666667,387.5,341.6666667,387.5,287.5,191.6666667,387.5,341.6666667,191.6666667,387.5,341.6666667
570,285,190,385,340,385,285,190,385,340,190,385,340
585,292.5,195,392.5,345,392.5,292.5,195,392.5,345,195,392.5,345
600,300,200,400,350,400,300,200,400,350,200,400,350
650,325,216.6666667,425,366.6666667,425,325,216.6666667,425,366.6666667,216.6666667,425,366.6666667
700,350,233.3333333,450,383.3333333,450,350,233.3333333,450,383.3333333,233.3333333,450,383.3333333
740,370,246.6666667,470,396.6666667,470,370,246.6666667,470,396.6666667,246.6666667,470,396.6666667
780,390,260,490,410,490,390,260,490,410,260,490,410
820,410,273.3333333,510,423.3333333,510,410,273.3333333,510,423.3333333,273.3333333,510,423.3333333
860,430,286.6666667,530,436.6666667,530,430,286.6666667,530,436.6666667,286.6666667,530,436.6666667
835,417.5,278.3333333,517.5,428.3333333,517.5,417.5,278.3333333,517.5,428.3333333,278.3333333,517.5,428.3333333
810,405,270,505,420,505,405,270,505,420,270,505,420
810,405,270,505,420,505,405,270,505,420,270,505,420
810,405,270,505,420,505,405,270,505,420,270,505,420
810,405,270,505,420,505,405,270,505,420,270,505,420
810,405,270,505,420,505,405,270,505,420,270,505,420
810,405,270,505,420,505,405,270,505,420,270,505,420
810,405,270,505,420,505,405,270,505,420,270,505,420
810,405,270,505,420,505,405,270,505,420,270,505,420
810,405,270,505,420,505,405,270,505,420,270,505,420
745,372.5,248.3333333,472.5,398.3333333,472.5,372.5,248.3333333,472.5,398.3333333,248.3333333,472.5,398.3333333
680,340,226.6666667,440,376.6666667,440,340,226.6666667,440,376.6666667,226.6666667,440,376.6666667
625,312.5,208.3333333,412.5,358.3333333,412.5,312.5,208.3333333,412.5,358.3333333,208.3333333,412.5,358.3333333
570,285,190,385,340,385,285,190,385,340,190,385,340
570,285,190,385,340,385,285,190,385,340,190,385,340
570,285,190,385,340,385,285,190,385,340,190,385,340
570,285,190,385,340,385,285,190,385,340,190,385,340
570,285,190,385,340,385,285,190,385,340,190,385,340
570,285,190,385,340,385,285,190,385,340,190,385,340
570,285,190,385,340,385,285,190,385,340,190,385,340
625,312.5,208.3333333,412.5,358.3333333,412.5,312.5,208.3333333,412.5,358.3333333,208.3333333,412.5,358.3333333
680,340,226.6666667,440,376.6666667,440,340,226.6666667,440,376.6666667,226.6666667,440,376.6666667
675,337.5,225,437.5,375,437.5,337.5,225,437.5,375,225,437.5,375
670,335,223.3333333,435,373.3333333,435,335,223.3333333,435,373.3333333,223.3333333,435,373.3333333
685,342.5,228.3333333,442.5,378.3333333,442.5,342.5,228.3333333,442.5,378.3333333,228.3333333,442.5,378.3333333
700,350,233.3333333,450,383.3333333,450,350,233.3333333,450,383.3333333,233.3333333,450,383.3333333
705,352.5,235,452.5,385,452.5,352.5,235,452.5,385,235,452.5,385
710,355,236.6666667,455,386.6666667,455,355,236.6666667,455,386.6666667,236.6666667,455,386.6666667
690,345,230,445,380,445,345,230,445,380,230,445,380
670,335,223.3333333,435,373.3333333,435,335,223.3333333,435,373.3333333,223.3333333,435,373.3333333
670,335,223.3333333,435,373.3333333,435,335,223.3333333,435,373.3333333,223.3333333,435,373.3333333
670,335,223.3333333,435,373.3333333,435,335,223.3333333,435,373.3333333,223.3333333,435,373.3333333
670,335,223.3333333,435,373.3333333,435,335,223.3333333,435,373.3333333,223.3333333,435,373.3333333
670,335,223.3333333,435,373.3333333,435,335,223.3333333,435,373.3333333,223.3333333,435,373.3333333
670,335,223.3333333,435,373.3333333,435,335,223.3333333,435,373.3333333,223.3333333,435,373.3333333
670,335,223.3333333,435,373.3333333,435,335,223.3333333,435,373.3333333,223.3333333,435,373.3333333
665,332.5,221.6666667,432.5,371.6666667,432.5,332.5,221.6666667,432.5,371.6666667,221.6666667,432.5,371.6666667
660,330,220,430,370,430,330,220,430,370,220,430,370
650,325,216.6666667,425,366.6666667,425,325,216.6666667,425,366.6666667,216.6666667,425,366.6666667
640,320,213.3333333,420,363.3333333,420,320,213.3333333,420,363.3333333,213.3333333,420,363.3333333
665,332.5,221.6666667,432.5,371.6666667,432.5,332.5,221.6666667,432.5,371.6666667,221.6666667,432.5,371.6666667
690,345,230,445,380,445,345,230,445,380,230,445,380
685,342.5,228.3333333,442.5,378.3333333,442.5,342.5,228.3333333,442.5,378.3333333,228.3333333,442.5,378.3333333
680,340,226.6666667,440,376.6666667,440,340,226.6666667,440,376.6666667,226.6666667,440,376.6666667
1920,960,640,1060,790,1060,960,640,1060,790,640,1060,790
3160,1580,1053.333333,1680,1203.333333,1680,1580,1053.333333,1680,1203.333333,1053.333333,1680,1203.333333
4405,2202.5,1468.333333,2302.5,1618.333333,2302.5,2202.5,1468.333333,2302.5,1618.333333,1468.333333,2302.5,1618.333333
5650,2825,1883.333333,2925,2033.333333,2925,2825,1883.333333,2925,2033.333333,1883.333333,2925,2033.333333
5020,2510,1673.333333,2610,1823.333333,2610,2510,1673.333333,2610,1823.333333,1673.333333,2610,1823.333333
4390,2195,1463.333333,2295,1613.333333,2295,2195,1463.333333,2295,1613.333333,1463.333333,2295,1613.333333
2535,1267.5,845,1367.5,995,1367.5,1267.5,845,1367.5,995,845,1367.5,995
680,340,226.6666667,440,376.6666667,440,340,226.6666667,440,376.6666667,226.6666667,440,376.6666667
715,357.5,238.3333333,457.5,388.3333333,457.5,357.5,238.3333333,457.5,388.3333333,238.3333333,457.5,388.3333333
750,375,250,475,400,475,375,250,475,400,250,475,400
810,405,270,505,420,505,405,270,505,420,270,505,420
870,435,290,535,440,535,435,290,535,440,290,535,440
830,415,276.6666667,515,426.6666667,515,415,276.6666667,515,426.6666667,276.6666667,515,426.6666667
790,395,263.3333333,495,413.3333333,495,395,263.3333333,495,413.3333333,263.3333333,495,413.3333333
750,375,250,475,400,475,375,250,475,400,250,475,400
710,355,236.6666667,455,386.6666667,455,355,236.6666667,455,386.6666667,236.6666667,455,386.6666667
710,355,236.6666667,455,386.6666667,455,355,236.6666667,455,386.6666667,236.6666667,455,386.6666667
710,355,236.6666667,455,386.6666667,455,355,236.6666667,455,386.6666667,236.6666667,455,386.6666667
1225,612.5,408.3333333,712.5,558.3333333,712.5,612.5,408.3333333,712.5,558.3333333,408.3333333,712.5,558.3333333
1740,870,580,970,730,970,870,580,970,730,580,970,730
3275,1637.5,1091.666667,1737.5,1241.666667,1737.5,1637.5,1091.666667,1737.5,1241.666667,1091.666667,1737.5,1241.666667
4810,2405,1603.333333,2505,1753.333333,2505,2405,1603.333333,2505,1753.333333,1603.333333,2505,1753.333333
4775,2387.5,1591.666667,2487.5,1741.666667,2487.5,2387.5,1591.666667,2487.5,1741.666667,1591.666667,2487.5,1741.666667
4740,2370,1580,2470,1730,2470,2370,1580,2470,1730,1580,2470,1730
4700,2350,1566.666667,2450,1716.666667,2450,2350,1566.666667,2450,1716.666667,1566.666667,2450,1716.666667
4660,2330,1553.333333,2430,1703.333333,2430,2330,1553.333333,2430,1703.333333,1553.333333,2430,1703.333333
4660,2330,1553.333333,2430,1703.333333,2430,2330,1553.333333,2430,1703.333333,1553.333333,2430,1703.333333
4660,2330,1553.333333,2430,1703.333333,2430,2330,1553.333333,2430,1703.333333,1553.333333,2430,1703.333333
4660,2330,1553.333333,2430,1703.333333,2430,2330,1553.333333,2430,1703.333333,1553.333333,2430,1703.333333
4660,2330,1553.333333,2430,1703.333333,2430,2330,1553.333333,2430,1703.333333,1553.333333,2430,1703.333333
4660,2330,1553.333333,2430,1703.333333,2430,2330,1553.333333,2430,1703.333333,1553.333333,2430,1703.333333
4660,2330,1553.333333,2430,1703.333333,2430,2330,1553.333333,2430,1703.333333,1553.333333,2430,1703.333333
4675,2337.5,1558.333333,2437.5,1708.333333,2437.5,2337.5,1558.333333,2437.5,1708.333333,1558.333333,2437.5,1708.333333
4690,2345,1563.333333,2445,1713.333333,2445,2345,1563.333333,2445,1713.333333,1563.333333,2445,1713.333333
3195,1597.5,1065,1697.5,1215,1697.5,1597.5,1065,1697.5,1215,1065,1697.5,1215
1700,850,566.6666667,950,716.6666667,950,850,566.6666667,950,716.6666667,566.6666667,950,716.6666667
1200,600,400,700,550,700,600,400,700,550,400,700,550
700,350,233.3333333,450,383.3333333,450,350,233.3333333,450,383.3333333,233.3333333,450,383.3333333
715,357.5,238.3333333,457.5,388.3333333,457.5,357.5,238.3333333,457.5,388.3333333,238.3333333,457.5,388.3333333
730,365,243.3333333,465,393.3333333,465,365,243.3333333,465,393.3333333,243.3333333,465,393.3333333
700,350,233.3333333,450,383.3333333,450,350,233.3333333,450,383.3333333,233.3333333,450,383.3333333
670,335,223.3333333,435,373.3333333,435,335,223.3333333,435,373.3333333,223.3333333,435,373.3333333
715,357.5,238.3333333,457.5,388.3333333,457.5,357.5,238.3333333,457.5,388.3333333,238.3333333,457.5,388.3333333
760,380,253.3333333,480,403.3333333,480,380,253.3333333,480,403.3333333,253.3333333,480,403.3333333
770,385,256.6666667,485,406.6666667,485,385,256.6666667,485,406.6666667,256.6666667,485,406.6666667
780,390,260,490,410,490,390,260,490,410,260,490,410
775,387.5,258.3333333,487.5,408.3333333,487.5,387.5,258.3333333,487.5,408.3333333,258.3333333,487.5,408.3333333
770,385,256.6666667,485,406.6666667,485,385,256.6666667,485,406.6666667,256.6666667,485,406.6666667
770,385,256.6666667,485,406.6666667,485,385,256.6666667,485,406.6666667,256.6666667,485,406.6666667
770,385,256.6666667,485,406.6666667,485,385,256.6666667,485,406.6666667,256.6666667,485,406.6666667
770,385,256.6666667,485,406.6666667,485,385,256.6666667,485,406.6666667,256.6666667,485,406.6666667
770,385,256.6666667,485,406.6666667,485,385,256.6666667,485,406.6666667,256.6666667,485,406.6666667
735,367.5,245,467.5,395,467.5,367.5,245,467.5,395,245,467.5,395
700,350,233.3333333,450,383.3333333,450,350,233.3333333,450,383.3333333,233.3333333,450,383.3333333
690,345,230,445,380,445,345,230,445,380,230,445,380
680,340,226.6666667,440,376.6666667,440,340,226.6666667,440,376.6666667,226.6666667,440,376.6666667
680,340,226.6666667,440,376.6666667,440,340,226.6666667,440,376.6666667,226.6666667,440,376.6666667
680,340,226.6666667,440,376.6666667,440,340,226.6666667,440,376.6666667,226.6666667,440,376.6666667
680,340,226.6666667,440,376.6666667,440,340,226.6666667,440,376.6666667,226.6666667,440,376.6666667
680,340,226.6666667,440,376.6666667,440,340,226.6666667,440,376.6666667,226.6666667,440,376.6666667
625,312.5,208.3333333,412.5,358.3333333,412.5,312.5,208.3333333,412.5,358.3333333,208.3333333,412.5,358.3333333
570,285,190,385,340,385,285,190,385,340,190,385,340
570,285,190,385,340,385,285,190,385,340,190,385,340
570,285,190,385,340,385,285,190,385,340,190,385,340
585,292.5,195,392.5,345,392.5,292.5,195,392.5,345,195,392.5,345
600,300,200,400,350,400,300,200,400,350,200,400,350
635,317.5,211.6666667,417.5,361.6666667,417.5,317.5,211.6666667,417.5,361.6666667,211.6666667,417.5,361.6666667
670,335,223.3333333,435,373.3333333,435,335,223.3333333,435,373.3333333,223.3333333,435,373.3333333
1930,965,643.3333333,1065,793.3333333,1065,965,643.3333333,1065,793.3333333,643.3333333,1065,793.3333333
3190,1595,1063.333333,1695,1213.333333,1695,1595,1063.333333,1695,1213.333333,1063.333333,1695,1213.333333
4415,2207.5,1471.666667,2307.5,1621.666667,2307.5,2207.5,1471.666667,2307.5,1621.666667,1471.666667,2307.5,1621.666667
5640,2820,1880,2920,2030,2920,2820,1880,2920,2030,1880,2920,2030
5630,2815,1876.666667,2915,2026.666667,2915,2815,1876.666667,2915,2026.666667,1876.666667,2915,2026.666667
5620,2810,1873.333333,2910,2023.333333,2910,2810,1873.333333,2910,2023.333333,1873.333333,2910,2023.333333
3160,1580,1053.333333,1680,1203.333333,1680,1580,1053.333333,1680,1203.333333,1053.333333,1680,1203.333333
700,350,233.3333333,450,383.3333333,450,350,233.3333333,450,383.3333333,233.3333333,450,383.3333333
700,350,233.3333333,450,383.3333333,450,350,233.3333333,450,383.3333333,233.3333333,450,383.3333333
700,350,233.3333333,450,383.3333333,450,350,233.3333333,450,383.3333333,233.3333333,450,383.3333333
705,352.5,235,452.5,385,452.5,352.5,235,452.5,385,235,452.5,385
710,355,236.6666667,455,386.6666667,455,355,236.6666667,455,386.6666667,236.6666667,455,386.6666667
660,330,220,430,370,430,330,220,430,370,220,430,370
610,305,203.3333333,405,353.3333333,405,305,203.3333333,405,353.3333333,203.3333333,405,353.3333333
590,295,196.6666667,395,346.6666667,395,295,196.6666667,395,346.6666667,196.6666667,395,346.6666667
570,285,190,385,340,385,285,190,385,340,190,385,340
570,285,190,385,340,385,285,190,385,340,190,385,340
570,285,190,385,340,385,285,190,385,340,190,385,340
570,285,190,385,340,385,285,190,385,340,190,385,340
570,285,190,385,340,385,285,190,385,340,190,385,340
615,307.5,205,407.5,355,407.5,307.5,205,407.5,355,205,407.5,355
660,330,220,430,370,430,330,220,430,370,220,430,370
700,350,233.3333333,450,383.3333333,450,350,233.3333333,450,383.3333333,233.3333333,450,383.3333333
740,370,246.6666667,470,396.6666667,470,370,246.6666667,470,396.6666667,246.6666667,470,396.6666667
770,385,256.6666667,485,406.6666667,485,385,256.6666667,485,406.6666667,256.6666667,485,406.6666667
800,400,266.6666667,500,416.6666667,500,400,266.6666667,500,416.6666667,266.6666667,500,416.6666667
815,407.5,271.6666667,507.5,421.6666667,507.5,407.5,271.6666667,507.5,421.6666667,271.6666667,507.5,421.6666667
830,415,276.6666667,515,426.6666667,515,415,276.6666667,515,426.6666667,276.6666667,515,426.6666667
805,402.5,268.3333333,502.5,418.3333333,502.5,402.5,268.3333333,502.5,418.3333333,268.3333333,502.5,418.3333333
780,390,260,490,410,490,390,260,490,410,260,490,410
775,387.5,258.3333333,487.5,408.3333333,487.5,387.5,258.3333333,487.5,408.3333333,258.3333333,487.5,408.3333333
770,385,256.6666667,485,406.6666667,485,385,256.6666667,485,406.6666667,256.6666667,485,406.6666667
775,387.5,258.3333333,487.5,408.3333333,487.5,387.5,258.3333333,487.5,408.3333333,258.3333333,487.5,408.3333333
780,390,260,490,410,490,390,260,490,410,260,490,410
780,390,260,490,410,490,390,260,490,410,260,490,410
780,390,260,490,410,490,390,260,490,410,260,490,410
775,387.5,258.3333333,487.5,408.3333333,487.5,387.5,258.3333333,487.5,408.3333333,258.3333333,487.5,408.3333333
770,385,256.6666667,485,406.6666667,485,385,256.6666667,485,406.6666667,256.6666667,485,406.6666667
